api,indicator,cn_name,param_format,param_note,return_cols,status,sample,note
THS_DR,p05309,港股基石投资者明细,ttype=1;sdate={start};edate={end};sfzx=1,ttype=1 港股IPO; sdate/edate=YYYYMMDD; sfzx=1 仅最新,f001-f019 共 18 字段 (公司/基石名/认购金额/锁定期等),✓,20220101-20260507 拉到 1613 条,"★关键字段: f003上市日 f004定价日 f005基石名称 f006基石背景(母公司) f008认购金额 f009认购股数 f010锁定期(月) f014基石占比% f015锁定期到期日(=上市日+锁定期,供解禁事件) f018/f019背景描述; 多行=每个基石一行; ⚠sfzx=1须配宽区间到今天"
THS_DR,p05310,港股首发信息一览,ttype=1;sdate={start};edate={end};sfzx=1[;IFindKey={codes}],"ttype=1 港股IPO; sdate/edate=YYYYMMDD; sfzx=1 仅最新; 可选 IFindKey=代码1,代码2,... (含 _1 副牌可拉到完整池, 脚本里走 hk_universe.txt)",f001-f054 共 54 字段 (代码/公司/招股价/募资/超购倍数等),✓,20220101-20260507 不带 IFindKey 397 条; 带 hk_universe.txt 可含副牌,★关键字段(对照 Book1.xlsx): f010发行价 f013/f014发行股数预计/实际 f021超额配售绿鞋 f023募资总额 f025募资净额 f024发行费用 f027公开认购倍数(超购) f050基石占融资比例% f052国际认购倍数 f044基石配售股数 f034上市日 f028招股章程公告日 f031定价日 f053上市板; ⚠sfzx=1须配宽区间到今天否则-208; IFindKey清单从客户端板块成分入口生成
THS_DataPool,block,板块成分股,{date};{block_id},date=YYYY-MM-DD; block_id 见 iFinD「板块成分入口」,"date,thscode,security_name",✓,18A (001005348) 拿到 3 只,"返回 OrderedDict, 用 result['errorcode'] 不是 .errorcode; 数据在 result['tables']"
THS_BD,total_oi,总营业收入,港股:{year}-12-31; 美股:104 或 {report_date},"港股历史期只传日期; 美股 104=最新一期, 也可传明确报告日; 返回发行人原币",total_oi (单位: 发行人原币),✓,1187.HK 2024→29.83亿; NVDA.O 最新一期→816.15亿美元 / 2025-12-31→1304.97亿美元,"2026-06-15 已用 NVDA.O/MSFT.O/TSM.N/VRT.N 验证美股非空; 美股财年截止日可能不是12-31, 正式使用应确认报告期"
THS_BD,gross_selling_rate,销售毛利率,"港股:{year}-12-31,104; 美股:104,100 或 {report_date},104","美股 104,100=最新一期; 明确报告日用 {date},104",gross_selling_rate (单位: %),✓,1187.HK 2024→50.58%; NVDA.O 最新一期→74.9335% / 2025-12-31→74.9887%,2026-06-15 已用 NVDA.O/MSFT.O/TSM.N/VRT.N 验证美股非空
THS_BD,net_profit_margin_on_sales,销售净利率,"港股:{year}-12-31,104; 美股:104,100 或 {report_date},104","美股 104,100=最新一期; 明确报告日用 {date},104",net_profit_margin_on_sales (单位: %),✓,1187.HK 2024→10.47%; NVDA.O 最新一期→71.4587% / 2025-12-31→55.848%,2026-06-15 已用 NVDA.O/MSFT.O/TSM.N/VRT.N 验证美股非空
THS_BD,ths_roe_hks,ROE (港股专用),"{year}-12-31,100",100=合并报表,ths_roe_hks (单位: %),✓,3690.HK 2024→22.06% / 2023→9.87%; 1187.HK 2025→7.69%,_hks 后缀是港股版; A股是 ths_roe_stock
THS_BD,ni_attr_to_cs,归属于母公司股东的净利润,"{report_date},100,OC 或 104,100,OC","报告期, 报表类型(100合并/101母公司/102合并调整/103母公司调整), 货币(OC原币/CNY/USD/HKD); 104=最新一期",ni_attr_to_cs (单位: 指定货币),✓,3690.HK 2024→358.07亿; NVDA.O 最新一期→583.21亿美元 / 2025-12-31→728.80亿美元,iFinD 客户端「财务报表(海外市场)」分类; 2026-06-15 已用 NVDA.O/MSFT.O/TSM.N/VRT.N 验证美股非空
THS_BD,ths_total_shares_after_ipo_ld_global,首发后总股本(上市日),(空),无参数; 同 currency_unit 串调用时第三参数填 ';',ths_total_shares_after_ipo_ld_global (单位: 股),✓,1187.HK 235.9M / 3690.HK 5.49B / 0700.HK 1.68B (IPO当时),"静态指标, 港股IPO上市日的总股本快照; 跟 currency_unit (=实际发行总股本) 配合可推上市前总股本"
THS_BD,currency_unit,实际发行总股本 (含超额配售),(空),"无参数; 同上, 第三参数填 ';'","currency_unit ⚠ 列名误导, 实际是股数 (单位: 股)",✓,"1187.HK 27M / 0068.HK 群核 184.7M (>f013 160.6M, 超配行使)","iFinDPy 列名是 currency_unit 但数据是「实际发行总股本」, 含超额配售; 跟 p05310 f013(原计划发行)对比可看绿鞋是否行权"
DERIVED,pre_ipo_shares,上市前总股本 (推算),post_ipo_shares - actual_issued_shares,首发后总股本 - 实际发行总股本 (含超配),pre_ipo_shares (单位: 股),✓,1187.HK 208.9M / 6810.HK 360M / 2476.HK 858.2M (含超配修正),脚本里 [5/6] 步骤自动算入 ifind_share_capital.csv; 用 actual_issued (含超配) 比 p05310 f013 更准
THS_DR,p05493,港股增发信息一览,sdate={start};edate={end};datetype=1[;IFindKey={codes}],datetype=1 按公告日; sdate/edate=YYYYMMDD; IFindKey 同 p05310 (用 hk_universe.txt),f001-f031 + jydm_mc 共 32 字段; 关键: f001代码 f002简称 f003增发方式 f004状态 f005公告日 f006到账日 f007增发数量 f008占增发前股本比例 f009增发价 f010募资总额 f011募资净额 f013币种 f021/f023承销商,✓,"2025+ 港股配售/增发记录, 2565.HK 派格生物 5136000股@58.41 募资2.99亿","用于跟踪 IPO 后再融资稀释; ⚠ f008 是「增发前」(本次再融资前)股本, 不等于「上市前」股本"
THS_BD,ths_stock_short_name_stock,股票简称,(空),无参数,ths_stock_short_name_stock (字符串),✓,3690.HK→美团-W; NVDA.O→英伟达; MSFT.O→微软; TSM.N→台积电,_stock 后缀对港股和美股均可用; 2026-06-15 验证 ｜[B] — [来源:DCF建模目录 category=meta verified=2026-05-08]
THS_BD,ths_ipo_price_stock,首发价格,(空),无参数,ths_ipo_price_stock (单位: 港币),○,3690.HK → None (合法但拉不到),调用合法但港股大多 None; 港股 IPO 价用 p05310 的 f009 替代
THS_BD,ths_revenue_stock,营业收入 (A股版),"{year}-12-31,100",,—,○,3690.HK / 0700.HK / 9988.HK 全 None,_stock 后缀对港股全 None; 港股用 total_oi 替代
THS_BD,ths_np_stock,净利润 (A股版),"{year}-12-31,100",,—,○,港股全 None,港股用 net_profit_margin_on_sales 算或换其他指标
THS_BD,ths_gpm_stock,毛利率 (A股版),—,,—,✗,err=-209 the params are invalid,指标名不存在; 港股用 gross_selling_rate
THS_BD,ths_total_shares_before_ipo_stock,上市前总股本,—,,—,✗,err=-209,指标名不存在; 用 DERIVED pre_ipo_shares 代替 (后总股本 - 实际发行)
THS_BD,ths_revenue_hks / ths_gross_profit_hks / ths_gross_margin_hks / ths_total_equity_hks,(_hks 营收/毛利/净资产),"{year}-12-31,100",,—,○,3690.HK 全 None,"_hks 后缀这套虽然合法但全 None, 不要再用"
THS_HistoryQuotes,HSI.HK,恒生指数日线收盘,"(thscode, 'close', '', sdate, edate)","5 个位置参数; 第 3 参 jsonparam 可空字符串; sdate/edate=YYYY-MM-DD; ⚠ HSI.HI/HSCEI.HK/HSAHP.HK 全部 -4210, HSI.HK 才是恒生指数","time + close (OrderedDict, result['tables'][0]['table']['close'])",✓,2026-05-08 close=26626.28; 1 年 252 日序列拉到; 个股 0700.HK 同样可用,"返回 OrderedDict 不是带属性的对象, 取数路径 result['tables'][0]['table']['close']; 探针确认 HSCEI/HSAHP 在该接口不可用"
THS_DR,p04275,港股通个股资金流向,type={1沪 / 2深};sdate={start};edate={end},"type=1 沪港通, type=2 深港通; sdate/edate=YYYY-MM-DD; 即使传日期范围也只返回截面 (~901 行)",f001 代码 / f002 名称 / f003 当日资金净流入(港元) / f004 净流入股数 / f005 涨跌幅 / f006 收盘价 / f007 累计净流入(上市以来) / f008 H 成交额 / f009 持股市值 / f010 持股占比 / f011 行业大类 / f012 行业小类,✓,2026-05-07 type=2 共 901 行; sum(f003)=683.66 亿港元 当日全市场南向净流入,"30 日累计需 daily 累积或循环 30 次调用; 字段是文本含 '--', 用 pd.to_numeric(..., errors='coerce') 转数"
THS_DR,p03508,AH 股价格比对,date={YYYYMMDD},"date=单日 YYYYMMDD; 不支持范围, 一次返回当日全部 AH 对",jydm H 代码 / jydm_mc H 名 / f001 日期 / f002 H/A 比价 / f003 折/溢价标识 / f004 H 相对 A 溢价% (H 折价时为负) / f005 H 价(港币) / f008 H 成交额 / f009 A 代码 / f010 A 名 / f011 日期 / f012 A 价(人民币) / f013 A 涨跌 / f014 A 成交额 / f015/f016 行业,✓,2026-05-08 共 189 对 AH 股; 成交额加权 H_over_A = -30.29% (即 A_over_H = +30.29%),"用作 HSAHP 替代 (官方 HSAHP.* 代码 -4210); 想对齐 HSAHP 习惯需 f004 取反 (HSAHP 是 A 相对 H 溢价, 正数=A 贵); 60 日序列需 daily 累积"
THS_EDB,S032219215,粤港澳大湾区跨境理财通南向(月度),"(id, '', sdate, edate)","5 个位置参数; sdate/edate=YYYY-MM-DD; 月度数据, 月末值",time / id / value / index_name / rtime (DataFrame),✓,2025-05~2026-03 共 11 行; 最近 2026-03 = 16.05 亿,"⚠ 是「跨境理财通南向」(大湾区居民买香港理财), 不是「港股通南向」(A 股投资者买港股); 港股通南向用 p04275"
THS_HistoryQuotes,HSTECH.HK,恒生科技指数,"(thscode, 'close', '', sdate, edate)",同 HSI.HK; HSCEI.HK 反而失败,close 序列 (OrderedDict),✓,2026-05-08 close=5121.10,港股 AI/大模型/科技主题首选代理 (港股没有概念板块编码体系)
THS_HistoryQuotes,HSCI.HK,恒生综合指数,"(thscode, 'close', '', sdate, edate)",同 HSI.HK,close 序列,✓,2026-05-08 close=4017.63,综合行情代理
THS_HistoryQuotes,HSCIIT.HK,恒生综合-资讯科技业,"(thscode, 'close', '', sdate, edate)",同 HSI.HK; ⚠ HSCII.HK (少一个 T) 失败,close 序列,✓,2026-05-08 close=14993.60,恒生综合行业指数 (资讯科技业子集)
THS_HistoryQuotes,930967.CSI,中证港股通信息技术综合,"(thscode, 'close', '', sdate, edate)",⚠ 中证指数后缀必须是 .CSI; 930967.SH/.HK/.IDX 全部 -4210,close 序列,✓,2026-05-08 close=5127.81,半导体/IT 主题代理 (港股通范围); 类似的有 931573.CSI 港股通科技 / 931574.CSI 港股通TMT / H30269.CSI 中证港股通TMT
THS_WC,(query domain),i问财查询 (DataFrame 版),"(query, domain, format='format:dataframe')",同 iwencai; 通常 domain=news,DataFrame 1 行: 指数代码 / 指数简称 / 指数@新闻='查看明细',✗,只返回「查看明细」链接占位 (1 行 placeholder),"只能拿到指针 (查看链接), 不能直接拉文本; iFinD 不适合做新闻抓取"
THS_WC,(query domain),i问财查询 (DataFrame 版),"(query, domain, format='format:dataframe')",同 iwencai; 通常 domain=news,DataFrame 1 行: 指数代码 / 指数简称 / 指数@新闻='查看明细',✗,只返回「查看明细」链接占位 (1 行 placeholder),"只能拿到指针 (查看链接), 不能直接拉文本; iFinD 不适合做新闻抓取"
THS_iEvent,—,事件数据,"(name, paramname, FunOption, format='format:dataframe')",—,—,✗,err=-5100 'account type is not supported',账号权限不够; 跳过
THS_DS,ths_fund_scale_fund,基金规模(资产净值/AUM),"(thscode, 'ths_fund_scale_fund', '', '', sdate, edate)","★ 6 个位置参数; 第3/4参(param/globalparam)填空字符串 ''; sdate/edate=YYYY-MM-DD; 返回带 .errorcode/.data 的对象, data 列含 time/thscode/ths_fund_scale_fund","time + thscode + ths_fund_scale_fund (单位: 基金本币, 美股ETF为美元)",✓,KWEB.P 67.4亿 / MCHI.O 64.0亿 / FXI.P 57.4亿 / CQQQ.P 31.5亿 (2026-05-27); 2018-01-02 起 2110 交易日全覆盖,"★美股ETF规模在基金库 THS_DS, 不在行情库 THS_HQ (THS_HQ 的 totalShares 对美股ETF全空, turnoverRatio=0 无法反推份额); 约 75% 交易日刷新(基本每日); 份额字段 ths_*_share_*_fund 试 20+ 命名全 -209 取不到, 但 shares=AUM/NAV 可反推; 配 THS_HQ netAssetValue 算 flow, 用 AUM(t)-AUM(t-1)*(1+nav_ret) 剥离市值波动比直接 AUM.diff() 更准 (跨库对齐有噪声, 个别日假flow, 4周滚动可抵消)"
THS_HQ/DS/HistQuotes,(港股上市ETF 3033.HK/2800.HK),港股ETF行情(恒科/盈富),同各接口,—,—,✗,3033.HK(华夏恒生科技)/2800.HK(盈富) 在 THS_HQ(连朴素 close)/THS_DS(ths_fund_scale_fund)/THS_HistoryQuotes 三接口全部 -4210; 对照 HSTECH.HK 与 A股 159567.SZ 同接口正常,"★本账号对港股上市 ETF/基金证券无行情权限 (-4210, 非代码/字段问题); 港股个股(0700.HK 等)与 A股/美股 ETF 均正常, 仅港股 ETF 不可用; 替代: 恒生科技用 159567.SZ(同 HSTECH 指数), 恒指宽基用 A股 159920.SZ(华夏恒生ETF); 见 pull_data_and_run.py LOCAL_ETF_CODES"
THS_DR,p04276,港股通个股资金流向-明细表(个股南向持股历史),"('p04276','type=4;sdate={start};edate={end};code={code}','p04276_f001:Y,...,f008:Y','format:dataframe')",★ type=4(南向合计)支持全区间2018+; type=1沪/2深 忽略sdate只返最近~21天; sdate/edate=YYYYMMDD; code 单只须逐只循环,"f001日期 / f002净买入额(港元,日频,可负) / f003净买入量(股) / f004累计买入成本 / f005累计买入金额 / f006持股数量 / f007持股市值 / f008占流通股市值%",✓,"0700.HK type=4 → 2061行 2018-01-02~今; 2026-05-21 持股10.66亿/11.69% 与 tushare hk_hold 完全一致; 9988从2024-09入通, 2533从2024-12","★个股南向历史唯一可用接口(THS_DS 对应字段试40+全-209; p04275/p04276 type≠4 仅当前截面或近21天且忽略日期); f002 是最干净日度净流入(f003=持股数日差 corr=1.0, 无市值波动); 全样本 56/71 有数据(次新18C股未入港股通); 按子样本聚合 f002 即 per-sub 主动资金流, 见 compute_subsample_southbound_flow"
THS_HQ,VHSI.HK close,恒生波幅指数日线,"('VHSI.HK','close','Fill:Previous',sdate,edate)",sdate/edate=YYYY-MM-DD,time / thscode / close,✓,2018-01-02~2026-06-12 共2076行; 最新21.58,可作恒指期权隐含波动率水平代理; 不等同于skew或Put/Call
THS_DS,ths_fore_np_mean_consensus_hks,港股一致预期净利润均值,"(codes,field,'{forecast_year},HKD','',sdate,edate)","第3参顺序=预测年度,币种; 日频历史; 可批量代码",time / thscode / ths_fore_np_mean_consensus_hks (港元),✓,0005/0939/1288/1398/2388/3968/3988及0700/9988/3690等可用至2026-06-12,用于银行相对科技盈利预测修正; 固定财年序列不宜直接做多年滚动因果检验
THS_DR,p02512,港股个股卖空明细截面,"('p02512','date={YYYYMMDD};IFindKey={codes}','p02512_f004:Y,...,f009:Y','format:dataframe')",单日截面; IFindKey可批量代码,f004/f007为卖空占比类字段; f005/f006为绝对额/量; 具体标签存在偏移,✓,2026-06-12 科技样本56行; 占比列均值15.96%,适合构造固定样本卖空成交占比; 不是港交所全市场成交额加权口径
THS_DS,monthly_revenue / monthly_revenue_yoy,台股月度营收/同比,"(code,field,'OC','',sdate,edate)",适用于台股; code示例2330.TW,time / thscode / indicator,○,2330.TW 2018+ 调用ec=0但指标列全空,字段名与代码合法; 本账户无有效台湾月营收覆盖，不能用于正式结论
THS_DS,ths_option_total_amount_pcr_option / ths_option_total_volume_pcr_option / ths_option_total_oi_pcr_option,期权品种Put/Call比率,"(option_contract,field,'100','',sdate,edate)",输入必须是具体期权合约而非标的,time / thscode / indicator,○,SOXX.O/SMH.O/HSI.HK/HSTECH.HK直接调用均全空,Formula已由本机iFinD字典确认; 当前API未取得对应合约池
THS_DS,ths_call_skew_option / ths_put_skew_option,期权认购/认沽偏斜,"(option_contract,field,'100','',sdate,edate)",100=未调整; 输入具体期权合约,time / thscode / indicator,○,标的代码调用ec=0但全空,需先取得同标的同到期月份的具体合约代码; 当前API合约池缺失
