api,indicator,cn_name,param_format,param_note,return_cols,status,sample,note
REFERENCE,US_SYMBOL_SUFFIX,美股 iFinD 代码后缀,NASDAQ={ticker}.O; NYSE={ticker}.N; NYSE Arca ETF={ticker}.P; NYSE American={ticker}.A,必须按实际交易所选择后缀; 长桥 .US 不能直接传入 iFinD,iFinD thscode,✓,NVDA.O / MSFT.O / TSM.N / VRT.N / QQQ.O / SPY.P / IWM.P,2026-06-15 实测; 港股须四位数字如0700.HK
THS_DataPool,block:161001001,美股主板股票池,"('block','{date};161001001','date:Y,thscode:Y,security_name:Y')",date=YYYY-MM-DD; 161001001=美股主板股票池,DATE / THSCODE / SECURITY_NAME,✓,2026-06-12 返回6205只; 样例 ZYME.O / ZWS.N,"001005 不是可直接用于 DataPool 的美股板块编码, 实测返回A股等非目标证券"
THS_HQ,US_STOCK_DAILY,美股日线行情,"(codes,'preClose;open;high;low;close;avgPrice;change;changeRatio;volume;amount','Interval:D,CPS:1,Fill:Previous',sdate,edate)",codes可逗号批量; sdate/edate=YYYY-MM-DD; 当前账户 amount 对美股全空,time / thscode / preClose / open / high / low / close / avgPrice / change / changeRatio / volume / amount,✓,NVDA.O/MSFT.O/TSM.N/VRT.N 2026-06-01~06-14 共40行且价量字段全非空,"历史行情可用; amount 当前账户为空, 不应用其计算成交额"
THS_RQ,US_STOCK_REALTIME,美股实时行情,"(codes,'open;high;low;latest;changeRatio;amount;volume;bid1;ask1','','format:dataframe')",需要单独开通美股实时行情权限,实时行情字段,○,NVDA.O/MSFT.O/TSM.N/VRT.N 返回 -4230: no permission for real-time US stock market quotes,接口和字段合法但当前账号无权限; 适配器 quote 会回退最近日线并标记 is_realtime=false
THS_BD,ths_stock_code_stock,美股股票代码,(空),无参数,ths_stock_code_stock (字符串),✓,NVDA.O→NVDA / MSFT.O→MSFT / TSM.N→TSM / VRT.N→VRT,2026-06-15 四个样本均非空
THS_DS,ths_pe_stock,美股历史市盈率序列,"(codes,'ths_pe_stock','101','Days:Alldays,Fill:Previous,Interval:D',sdate,edate)",codes可批量; sdate/edate=YYYY-MM-DD,time / thscode / ths_pe_stock,✓,NVDA.O/MSFT.O/TSM.N/VRT.N 2026-06-01~06-14 共56行且全非空,"用于估值历史分位; 周末会按 Fill:Previous 填充, 计算交易日分位前应去重/过滤非交易日"
THS_BD,ths_pe_ttm_stock,市盈率 TTM(美股),"{date},100",date=YYYY-MM-DD,ths_pe_ttm_stock,✓,2026-06-12 NVDA.O 31.1102 / MSFT.O 23.1806 / TSM.N 36.5349,NVDA/MSFT/TSM/VRT 四样本均非空; 美股估值优先使用此字段并标注日期
THS_DS,ths_pe_stock,美股历史市盈率序列,"(codes,'ths_pe_stock','101','Days:Alldays,Fill:Previous,Interval:D',sdate,edate)",codes可批量; sdate/edate=YYYY-MM-DD,time / thscode / ths_pe_stock,✓,NVDA.O/MSFT.O/TSM.N/VRT.N 2026-06-01~06-14 共56行且全非空,"用于估值历史分位; 周末会按 Fill:Previous 填充, 计算交易日分位前应去重/过滤非交易日"
THS_BD,total_assets,总资产(美股),"104,100,OC 或 {report_date},100,OC",104=最新一期; 100=合并报表; OC=发行人原币,total_assets,✓,NVDA.O 最新一期2594.74亿美元 / MSFT.O 6942.28亿美元 / TSM.N 8.6609万亿新台币,2026-06-15 NVDA/MSFT/TSM/VRT 四样本均非空
THS_BD,total_liab,总负债(美股),"104,100,OC 或 {report_date},100,OC",104=最新一期; 100=合并报表; OC=发行人原币,total_liab,✓,NVDA.O 最新一期640亿美元 / MSFT.O 2798.61亿美元 / TSM.N 2.7286万亿新台币,2026-06-15 NVDA/MSFT/TSM/VRT 四样本均非空
THS_BD,total_equity,总权益(美股),"104,100,OC 或 {report_date},100,OC",104=最新一期; 100=合并报表; OC=发行人原币,total_equity,✓,NVDA.O 最新一期1954.74亿美元 / MSFT.O 4143.67亿美元 / TSM.N 5.9324万亿新台币,2026-06-15 NVDA/MSFT/TSM/VRT 四样本均非空
THS_BD,ncf_from_oa,经营活动现金流净额(美股),"104,100,OC 或 {report_date},100,OC",104=最新一期; 100=合并报表; OC=发行人原币,ncf_from_oa,✓,NVDA.O 最新一期503.44亿美元 / MSFT.O 1274.94亿美元 / TSM.N 6989.76亿新台币,2026-06-15 NVDA/MSFT/TSM/VRT 四样本均非空
THS_BD,total_shares,总股本(美股),"104,100,OC 或 {report_date},100,OC","104=最新一期; 返回股数, OC参数保留以匹配海外报表接口",total_shares (单位: 股),✓,NVDA.O 242亿股 / MSFT.O 74.284亿股 / TSM.N ADR 51.865亿股,可与同日期close近似计算市值; 注意回购、增发和ADR换算可能导致与实时市值有偏差 ｜[B] 单位元(=股); /1e8 = 亿股 [来源:DCF建模目录 category=share_struct verified=2026-05-08]
THS_BD,ths_pb_stock / ths_ps_stock / ths_ps_ttm_stock / ths_roe_stock / ths_roa_stock / ths_market_value_stock,美股常见候选字段但当前不可用,date参数或报告期参数,调用合法不代表有数据; 必须检查非空率,对应指标列,○,NVDA/MSFT/TSM/VRT: PB/PS/ROE/ROA全空; ths_market_value_stock全为0,"不要用于正式结论; 市值可暂用 close*total_shares 近似, PB/PS/ROE/ROA需客户端生成器找到海外专用字段后再补"
THS_DS,ths_fore_np_mean_consensus_uss / ths_fore_eps_mean_consensus_uss / ths_fore_oi_mean_consensus_uss,美股一致预期候选字段,"(codes,fields,'','','{start}','{end}')",候选命名按港股字段推测,无,✗,2026-06-15 返回 -209 the params are invalid,"字段名不存在; 不要重复尝试, 需从 iFinD 客户端数据接口生成器取得确切美股一致预期字段"
THS_WC,usstock domain,美股问财域,"('英伟达 2026年预测净利润','usstock','format:dataframe')",当前版本会忽略公司条件并返回A股指数集合,DataFrame,✗,返回1333个A股指数而非英伟达数据,不可作为美股筛选或一致预期来源; 必须检查返回证券集合是否符合查询
THS_BasicData,pe_ttm,市盈率(TTM),"YYYY-MM-DD,100",market=universal; unit=ratio,ratio,✓,1316.HK→16.06; 603596.SH→22.03,适用 A股+港股+美股 [来源:DCF建模目录 category=valuation verified=2026-05-08]
THS_BasicData,ps_ttm,市销率(TTM),"YYYY-MM-DD,100",market=universal; unit=ratio,ratio,✓,1316.HK→0.36; 603596.SH→2.39,适用 A股+港股+美股 [来源:DCF建模目录 category=valuation verified=2026-05-08]
THS_BasicData,pb_latest,市净率(最新),"YYYY-MM-DD,100",market=universal; unit=ratio,ratio,✓,1316.HK→0.78; 603596.SH→3.57,替代 pb_mrq / ths_pb_lf [来源:DCF建模目录 category=valuation verified=2026-05-08]
THS_BasicData,roe_ttm,加权净资产收益率(TTM),"YYYY-MM-DD,100",market=universal; unit=percent,percent,✓,1316.HK→4.83; 603596.SH→16.22,直接返回百分数 [来源:DCF建模目录 category=profitability verified=2026-05-08]
THS_BasicData,ev1_to_ebitda,EV/EBITDA(EV1口径),YYYY-MM-DD,market=universal; unit=ratio,ratio,✓,603596.SH→17.09; 002284.SZ→15.18,无 unit 后缀; 部分港股 None [来源:DCF建模目录 category=valuation verified=2026-05-08]
THS_BasicData,ths_market_value_stock,A股总市值,"YYYY-MM-DD,100",market=A股; unit=元,元,✓,603596.SH→288.09 亿元,A股专用; H股用 market_value [来源:DCF建模目录 category=valuation verified=2026-05-08]
THS_BasicData,market_value,港股总市值(原币),"YYYY-MM-DD,100",market=港股; unit=HKD元,HKD元,✓,1316.HK→110.83 亿(HKD),港股 universal; 折 CNY 需 FX [来源:DCF建模目录 category=valuation verified=2026-05-08]
THS_BasicData,ths_market_value_hks,港股总市值(_hks 后缀),"YYYY-MM-DD,100",market=港股; unit=HKD元,HKD元,○,—,market_value 失败时回退 [来源:DCF建模目录 category=valuation verified=2026-05-08]
THS_BasicData,ths_np_ttm_stock,A股归母净利TTM,空,market=A股; unit=元,元,○,—,无 params; 单位元 [来源:DCF建模目录 category=profitability verified=2026-05-08]
THS_BasicData,ths_np_ttm_hks,港股归母净利TTM,空,market=港股; unit=HKD元,HKD元,○,—,无 params; 港股原币 [来源:DCF建模目录 category=profitability verified=2026-05-08]
THS_BasicData,ths_np_atoopc_stock,归母净利(单期),"YYYYMMDD,OC",market=A股; unit=元,元,✓,"20251231,OC → FY25 归母",OC=合并报表; PC=母公司 [来源:DCF建模目录 category=profitability verified=2026-05-08]
THS_BasicData,ths_close_price,日收盘价,YYYY-MM-DD,market=universal; unit=元,元,○,—,— [来源:DCF建模目录 category=price verified=2026-05-08]
THS_RealtimeQuotes,latest,实时最新价,—,market=universal; unit=元,元,✓,"通过 realtime_quotes(ticker,'latest')",字段名作 indicator [来源:DCF建模目录 category=price verified=2026-05-08]
THS_HistoryQuotes,USDCNH.FX,美元离岸人民币,begin/end YYYY-MM-DD,market=外汇; unit=汇率,汇率,✓,~7.10,history_quotes(close); options Currency:original [来源:DCF建模目录 category=fx verified=2026-05-08]
THS_HistoryQuotes,USDHKD.FX,美元港币,begin/end YYYY-MM-DD,market=外汇; unit=汇率,汇率,✓,~7.78,USDCNH/USDHKD 推导 HKD→CNY [来源:DCF建模目录 category=fx verified=2026-05-08]
THS_HistoryQuotes,HSI.HI,恒生指数,begin/end YYYY-MM-DD,market=港股; unit=点,点,○,—,benchmark for HK beta [来源:DCF建模目录 category=index verified=2026-05-08]
THS_HistoryQuotes,HSCEI.HI,恒生中国企业指数,begin/end YYYY-MM-DD,market=港股; unit=点,点,○,—,— [来源:DCF建模目录 category=index verified=2026-05-08]
THS_HistoryQuotes,HSTECH.HI,恒生科技,begin/end YYYY-MM-DD,market=港股; unit=点,点,○,—,— [来源:DCF建模目录 category=index verified=2026-05-08]
THS_HistoryQuotes,000300.SH,沪深300,begin/end YYYY-MM-DD,market=A股; unit=点,点,○,—,benchmark for A-share beta regression [来源:DCF建模目录 category=index verified=2026-05-08]
THS_BasicData,ths_oper_total_rev,营业总收入(单期),"YYYYMMDD,100,OC",market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=financial verified=2026-05-08]
THS_BasicData,ths_oper_rev,营业收入(单期),"YYYYMMDD,100,OC",market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=financial verified=2026-05-08]
THS_BasicData,ths_op_profit,营业利润(单期),"YYYYMMDD,100,OC",market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=financial verified=2026-05-08]
THS_BasicData,ths_total_profit,利润总额,"YYYYMMDD,100,OC",market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=financial verified=2026-05-08]
THS_BasicData,ths_net_profit,净利润,"YYYYMMDD,100,OC",market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=financial verified=2026-05-08]
THS_BasicData,ths_np_atoopc,归母净利,"YYYYMMDD,100,OC",market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=financial verified=2026-05-08]
THS_BasicData,ths_total_assets,总资产,"YYYYMMDD,100,OC",market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=financial verified=2026-05-08]
THS_BasicData,ths_total_liab,总负债,"YYYYMMDD,100,OC",market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=financial verified=2026-05-08]
THS_BasicData,ths_total_se,股东权益合计,"YYYYMMDD,100,OC",market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=financial verified=2026-05-08]
THS_BasicData,ths_se_atoopc,归属母公司股东权益,"YYYYMMDD,100,OC",market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=financial verified=2026-05-08]
THS_BasicData,ths_cash_eqv_end_period,期末现金及等价物,"YYYYMMDD,100,OC",market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=financial verified=2026-05-08]
THS_BasicData,ths_oper_cash_flow,经营活动现金流量净额,"YYYYMMDD,100,OC",market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=financial verified=2026-05-08]
THS_BasicData,ths_invest_cash_flow,投资活动现金流量净额,"YYYYMMDD,100,OC",market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=financial verified=2026-05-08]
THS_BasicData,ths_finan_cash_flow,筹资活动现金流量净额,"YYYYMMDD,100,OC",market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=financial verified=2026-05-08]
THS_BasicData,ths_capex,资本性支出,"YYYYMMDD,100,OC",market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=financial verified=2026-05-08]
THS_BasicData,ths_gross_profit_ttm,毛利TTM,空,market=通用; unit=元,元,○,—,— [来源:DCF建模目录 category=profitability verified=2026-05-08]
THS_BasicData,ths_dividend_yield,股息率,YYYY-MM-DD,market=通用; unit=percent,percent,○,—,— [来源:DCF建模目录 category=valuation verified=2026-05-08]
THS_BasicData,ths_pe_ttm,市盈率TTM(_ths_前缀版),YYYY-MM-DD,market=通用; unit=ratio,ratio,○,—,与 pe_ttm 等价 fallback [来源:DCF建模目录 category=valuation verified=2026-05-08]
THS_BasicData,ths_pb_lf,市净率LF,YYYY-MM-DD,market=通用; unit=ratio,ratio,○,—,与 pb_latest 等价 fallback [来源:DCF建模目录 category=valuation verified=2026-05-08]
THS_BasicData,ths_ps_ttm,市销率TTM,YYYY-MM-DD,market=通用; unit=ratio,ratio,○,—,与 ps_ttm 等价 fallback [来源:DCF建模目录 category=valuation verified=2026-05-08]
THS_BasicData,ths_ev_ebitda,EV/EBITDA,YYYY-MM-DD,market=通用; unit=ratio,ratio,○,—,与 ev1_to_ebitda 等价 fallback [来源:DCF建模目录 category=valuation verified=2026-05-08]
THS_BasicData,ths_ipo_date_stock,上市日期,空,market=通用; unit=日期,日期,○,—,— [来源:DCF建模目录 category=meta verified=2026-05-08]
THS_BasicData,ths_ipo_price_hks,港股发行价,空,market=港股; unit=HKD,HKD,○,—,— [来源:DCF建模目录 category=ipo verified=2026-05-08]
THS_BasicData,ths_ipo_pe_hks,港股发行PE,空,market=港股; unit=ratio,ratio,○,—,— [来源:DCF建模目录 category=ipo verified=2026-05-08]
THS_BasicData,ths_total_share_after_ipo_hks,IPO后总股本,空,market=港股; unit=股,股,○,—,— [来源:DCF建模目录 category=ipo verified=2026-05-08]
THS_BasicData,ths_ipo_amt_hks,港股募资总额,空,market=港股; unit=HKD元,HKD元,○,—,— [来源:DCF建模目录 category=ipo verified=2026-05-08]
THS_BasicData,ths_subscript_times_hks,公开发售认购倍数,空,market=港股; unit=倍,倍,○,—,— [来源:DCF建模目录 category=ipo verified=2026-05-08]
THS_BasicData,ths_intl_subscript_times_hks,国际配售认购倍数,空,market=港股; unit=倍,倍,○,—,— [来源:DCF建模目录 category=ipo verified=2026-05-08]
THS_BasicData,ths_listing_recommend_hks,保荐人,空,market=港股; unit=文本,文本,○,—,— [来源:DCF建模目录 category=ipo verified=2026-05-08]
THS_BasicData,ths_underwriter_hks,承销商/账簿管理人,空,market=港股; unit=文本,文本,○,—,— [来源:DCF建模目录 category=ipo verified=2026-05-08]
THS_BasicData,ths_first_day_close_chg_hks,首日涨跌幅,空,market=港股; unit=percent,percent,○,—,— [来源:DCF建模目录 category=ipo verified=2026-05-08]
